UserId,SurveyId,ANS_Q1,ANS_Q2,ANS_Q3,ANS_Q4
42,1,3.0,-1.0,,
296,1,5.0,-1.0,,
1793,1,-1.0,6.0,,
2411,1,-1.0,1.0,,
2634,1,3.0,-1.0,,
2957,1,-1.0,2.0,,
3714,1,7.0,-1.0,,
4682,1,-1.0,3.0,,
5178,1,-1.0,8.0,,
6131,1,9.0,-1.0,,
7347,1,9.0,-1.0,,
8245,1,1.0,-1.0,,
8412,1,-1.0,3.0,,
9272,1,5.0,-1.0,,
9584,1,9.0,-1.0,,
10291,1,5.0,-1.0,,
10541,1,4.0,-1.0,,
10976,1,-1.0,5.0,,
12119,1,7.0,-1.0,,
12447,1,6.0,-1.0,,
13187,1,8.0,-1.0,,
15248,1,0.0,-1.0,,
15984,1,3.0,-1.0,,
16434,1,0.0,-1.0,,
17609,1,-1.0,6.0,,
18176,1,-1.0,6.0,,
18636,1,-1.0,1.0,,
18730,1,0.0,-1.0,,
19156,1,-1.0,3.0,,
19354,1,-1.0,5.0,,
19662,1,1.0,-1.0,,
20039,1,-1.0,8.0,,
20108,1,0.0,-1.0,,
21617,1,2.0,-1.0,,
22382,1,5.0,-1.0,,
22453,1,-1.0,0.0,,
22766,1,6.0,-1.0,,
24063,1,4.0,-1.0,,
24610,1,0.0,-1.0,,
25088,1,9.0,-1.0,,
25149,1,2.0,-1.0,,
25937,1,-1.0,8.0,,
26465,1,3.0,-1.0,,
26941,1,3.0,-1.0,,
27198,1,-1.0,5.0,,
27496,1,-1.0,2.0,,
27553,1,7.0,-1.0,,
30100,1,-1.0,0.0,,
30480,1,1.0,-1.0,,
30913,1,0.0,-1.0,,
31404,1,-1.0,0.0,,
33206,1,-1.0,9.0,,
33462,1,-1.0,2.0,,
33467,1,-1.0,8.0,,
34048,1,-1.0,9.0,,
34052,1,-1.0,3.0,,
37128,1,-1.0,0.0,,
38149,1,-1.0,8.0,,
38529,1,-1.0,7.0,,
40300,1,8.0,-1.0,,
40592,1,7.0,-1.0,,
42469,1,7.0,-1.0,,
42760,1,2.0,-1.0,,
43951,1,3.0,-1.0,,
44003,1,-1.0,9.0,,
44108,1,-1.0,5.0,,
44504,1,-1.0,5.0,,
44561,1,-1.0,4.0,,
44796,1,5.0,-1.0,,
44935,1,1.0,-1.0,,
46080,1,1.0,-1.0,,
46294,1,-1.0,9.0,,
46518,1,-1.0,0.0,,
46700,1,-1.0,7.0,,
46831,1,-1.0,4.0,,
47770,1,1.0,-1.0,,
47868,1,-1.0,1.0,,
49323,1,-1.0,7.0,,
49327,1,-1.0,0.0,,
49501,1,-1.0,7.0,,
49868,1,0.0,-1.0,,
49871,1,-1.0,6.0,,
50238,1,-1.0,3.0,,
50610,1,3.0,-1.0,,
51840,1,-1.0,3.0,,
52365,1,-1.0,6.0,,
53834,1,3.0,-1.0,,
53969,1,6.0,-1.0,,
55266,1,0.0,-1.0,,
56596,1,0.0,-1.0,,
56749,1,5.0,-1.0,,
57246,1,-1.0,4.0,,
57596,1,4.0,-1.0,,
58217,1,-1.0,1.0,,
59348,1,2.0,-1.0,,
61364,1,2.0,-1.0,,
61390,1,-1.0,8.0,,
61771,1,-1.0,5.0,,
62069,1,-1.0,5.0,,
62332,1,-1.0,3.0,,
63159,1,1.0,-1.0,,
63587,1,9.0,-1.0,,
64104,1,-1.0,5.0,,
65563,1,6.0,-1.0,,
67220,1,8.0,-1.0,,
67267,1,-1.0,3.0,,
67439,1,-1.0,9.0,,
67769,1,7.0,-1.0,,
67988,1,-1.0,0.0,,
68366,1,8.0,-1.0,,
68427,1,4.0,-1.0,,
68564,1,0.0,-1.0,,
70292,1,-1.0,4.0,,
70324,1,-1.0,6.0,,
70678,1,0.0,-1.0,,
71346,1,8.0,-1.0,,
72701,1,0.0,-1.0,,
73351,1,1.0,-1.0,,
74377,1,4.0,-1.0,,
74546,1,-1.0,5.0,,
74936,1,-1.0,1.0,,
75447,1,3.0,-1.0,,
75853,1,6.0,-1.0,,
75871,1,8.0,-1.0,,
76045,1,-1.0,4.0,,
76494,1,2.0,-1.0,,
76845,1,4.0,-1.0,,
77225,1,6.0,-1.0,,
78166,1,-1.0,3.0,,
78743,1,-1.0,9.0,,
80858,1,7.0,-1.0,,
80995,1,1.0,-1.0,,
81619,1,-1.0,7.0,,
82582,1,7.0,-1.0,,
82665,1,-1.0,8.0,,
82686,1,-1.0,4.0,,
83434,1,-1.0,4.0,,
84483,1,9.0,-1.0,,
85171,1,8.0,-1.0,,
85698,1,2.0,-1.0,,
85838,1,5.0,-1.0,,
86321,1,-1.0,7.0,,
86455,1,-1.0,3.0,,
88457,1,-1.0,5.0,,
88771,1,0.0,-1.0,,
89471,1,6.0,-1.0,,
89598,1,7.0,-1.0,,
90085,1,6.0,-1.0,,
90362,1,7.0,-1.0,,
90519,1,-1.0,1.0,,
90849,1,-1.0,0.0,,
90902,1,0.0,-1.0,,
92758,1,9.0,-1.0,,
93002,1,4.0,-1.0,,
93008,1,0.0,-1.0,,
93088,1,9.0,-1.0,,
93754,1,5.0,-1.0,,
93908,1,0.0,-1.0,,
94681,1,-1.0,8.0,,
95954,1,4.0,-1.0,,
96089,1,-1.0,9.0,,
96681,1,4.0,-1.0,,
97180,1,8.0,-1.0,,
97521,1,2.0,-1.0,,
99195,1,1.0,-1.0,,
99285,1,3.0,-1.0,,
99942,1,-1.0,0.0,,
100019,1,0.0,-1.0,,
100504,1,-1.0,3.0,,
100816,1,-1.0,2.0,,
101379,1,-1.0,6.0,,
101401,1,-1.0,7.0,,
101848,1,8.0,-1.0,,
102169,1,3.0,-1.0,,
102171,1,2.0,-1.0,,
102240,1,-1.0,4.0,,
102637,1,9.0,-1.0,,
102827,1,-1.0,2.0,,
103035,1,-1.0,4.0,,
103222,1,-1.0,3.0,,
103366,1,-1.0,1.0,,
104197,1,-1.0,9.0,,
104697,1,-1.0,6.0,,
105768,1,6.0,-1.0,,
107630,1,4.0,-1.0,,
107948,1,7.0,-1.0,,
107964,1,4.0,-1.0,,
107999,1,-1.0,0.0,,
108719,1,5.0,-1.0,,
108725,1,-1.0,9.0,,
109733,1,6.0,-1.0,,
110279,1,2.0,-1.0,,
110500,1,2.0,-1.0,,
111366,1,-1.0,7.0,,
111558,1,-1.0,4.0,,
111911,1,-1.0,6.0,,
112264,1,6.0,-1.0,,
113785,1,1.0,-1.0,,
114043,1,-1.0,5.0,,
114650,1,3.0,-1.0,,
115465,1,-1.0,4.0,,
115881,1,-1.0,3.0,,
116093,1,0.0,-1.0,,
116529,1,4.0,-1.0,,
117337,1,9.0,-1.0,,
117610,1,9.0,-1.0,,
118379,1,5.0,-1.0,,
118789,1,5.0,-1.0,,
119599,1,-1.0,4.0,,
119765,1,0.0,-1.0,,
119768,1,-1.0,0.0,,
119946,1,-1.0,8.0,,
120524,1,-1.0,3.0,,
121546,1,-1.0,0.0,,
122858,1,-1.0,6.0,,
122965,1,4.0,-1.0,,
123837,1,8.0,-1.0,,
124981,1,-1.0,5.0,,
125855,1,4.0,-1.0,,
126665,1,5.0,-1.0,,
126749,1,-1.0,1.0,,
127330,1,-1.0,3.0,,
128261,1,-1.0,6.0,,
128274,1,0.0,-1.0,,
129430,1,-1.0,3.0,,
129796,1,-1.0,9.0,,
129853,1,-1.0,5.0,,
132005,1,-1.0,5.0,,
132293,1,-1.0,6.0,,
132430,1,-1.0,5.0,,
132644,1,0.0,-1.0,,
134322,1,-1.0,2.0,,
134692,1,3.0,-1.0,,
135419,1,-1.0,4.0,,
137259,1,2.0,-1.0,,
138010,1,1.0,-1.0,,
138210,1,9.0,-1.0,,
138304,1,-1.0,6.0,,
138998,1,4.0,-1.0,,
139163,1,-1.0,8.0,,
139753,1,9.0,-1.0,,
140440,1,-1.0,8.0,,
140518,1,-1.0,6.0,,
140826,1,-1.0,7.0,,
141694,1,6.0,-1.0,,
142895,1,0.0,2.0,,
143261,1,-1.0,3.0,,
143794,1,-1.0,2.0,,
144057,1,3.0,-1.0,,
144365,1,3.0,-1.0,,
144720,1,6.0,-1.0,,
146106,1,-1.0,5.0,,
146179,1,4.0,-1.0,,
146432,1,7.0,-1.0,,
146761,1,1.0,-1.0,,
147910,1,-1.0,0.0,,
148275,1,-1.0,7.0,,
148652,1,3.0,-1.0,,
149708,1,-1.0,2.0,,
150933,1,-1.0,5.0,,
152229,1,3.0,-1.0,,
153179,1,0.0,-1.0,,
153554,1,-1.0,8.0,,
153557,1,-1.0,2.0,,
154122,1,3.0,-1.0,,
155666,1,6.0,-1.0,,
157688,1,1.0,-1.0,,
158000,1,8.0,-1.0,,
158077,1,-1.0,7.0,,
158480,1,8.0,-1.0,,
162499,1,-1.0,6.0,,
162776,1,-1.0,9.0,,
162876,1,-1.0,0.0,,
162983,1,-1.0,0.0,,
163403,1,-1.0,9.0,,
163409,1,-1.0,1.0,,
164786,1,0.0,-1.0,,
165643,1,-1.0,8.0,,
165704,1,-1.0,5.0,,
165975,1,0.0,-1.0,,
166208,1,3.0,-1.0,,
166352,1,5.0,-1.0,,
166438,1,-1.0,9.0,,
166601,1,7.0,-1.0,,
168865,1,-1.0,0.0,,
169146,1,0.0,-1.0,,
169678,1,9.0,-1.0,,
169746,1,4.0,-1.0,,
171812,1,0.0,-1.0,,
172147,1,-1.0,9.0,,
173416,1,-1.0,6.0,,
174264,1,-1.0,4.0,,
174477,1,9.0,-1.0,,
174556,1,4.0,-1.0,,
174742,1,-1.0,5.0,,
174864,1,3.0,-1.0,,
174977,1,-1.0,5.0,,
175158,1,1.0,-1.0,,
175246,1,4.0,-1.0,,
175277,1,-1.0,3.0,,
175494,1,0.0,-1.0,,
175951,1,1.0,-1.0,,
176091,1,3.0,-1.0,,
176160,1,-1.0,4.0,,
176590,1,0.0,-1.0,,
177943,1,6.0,-1.0,,
178611,1,-1.0,6.0,,
178891,1,-1.0,5.0,,
178961,1,2.0,-1.0,,
179353,1,6.0,-1.0,,
179468,1,3.0,-1.0,,
180638,1,4.0,-1.0,,
181899,1,9.0,-1.0,,
182008,1,6.0,-1.0,,
184153,1,-1.0,2.0,,
184514,1,-1.0,2.0,,
185638,1,-1.0,9.0,,
186661,1,7.0,-1.0,,
187180,1,4.0,-1.0,,
188252,1,-1.0,7.0,,
189182,1,1.0,-1.0,,
189345,1,4.0,-1.0,,
189744,1,-1.0,1.0,,
192717,1,-1.0,6.0,,
192720,1,-1.0,7.0,,
193475,1,6.0,-1.0,,
194116,1,3.0,-1.0,,
194690,1,-1.0,3.0,,
195178,1,-1.0,0.0,,
195422,1,0.0,-1.0,,
196002,1,-1.0,4.0,,
196457,1,-1.0,5.0,,
196832,1,6.0,-1.0,,
196876,1,6.0,-1.0,,
197190,1,-1.0,9.0,,
199608,1,-1.0,9.0,,
200221,1,0.0,-1.0,,
202680,1,7.0,-1.0,,
203081,1,-1.0,2.0,,
203585,1,-1.0,5.0,,
203915,1,7.0,-1.0,,
204707,1,4.0,-1.0,,
205423,1,-1.0,7.0,,
206537,1,-1.0,3.0,,
208311,1,-1.0,4.0,,
208478,1,-1.0,8.0,,
208625,1,7.0,-1.0,,
208721,1,-1.0,0.0,,
208817,1,6.0,-1.0,,
209559,1,1.0,-1.0,,
209660,1,3.0,-1.0,,
210669,1,-1.0,5.0,,
210975,1,0.0,-1.0,,
211865,1,-1.0,0.0,,
211957,1,6.0,-1.0,,
212676,1,6.0,-1.0,,
212695,1,7.0,-1.0,,
212848,1,-1.0,9.0,,
213248,1,6.0,-1.0,,
213855,1,-1.0,1.0,,
214938,1,8.0,-1.0,,
215171,1,6.0,-1.0,,
215675,1,-1.0,0.0,,
215875,1,-1.0,2.0,,
216319,1,-1.0,0.0,,
216787,1,-1.0,6.0,,
216862,1,-1.0,2.0,,
216876,1,-1.0,0.0,,
218029,1,4.0,-1.0,,
219040,1,2.0,-1.0,,
219152,1,9.0,-1.0,,
219551,1,4.0,-1.0,,
219885,1,-1.0,0.0,,
221001,1,-1.0,8.0,,
221065,1,-1.0,3.0,,
221582,1,-1.0,8.0,,
222279,1,9.0,-1.0,,
223230,1,-1.0,6.0,,
223846,1,8.0,-1.0,,
225790,1,5.0,-1.0,,
225972,1,3.0,-1.0,,
226388,1,7.0,-1.0,,
226530,1,4.0,-1.0,,
226663,1,-1.0,2.0,,
227278,1,9.0,-1.0,,
227568,1,3.0,-1.0,,
227731,1,-1.0,9.0,,
228696,1,4.0,-1.0,,
229399,1,1.0,-1.0,,
229817,1,4.0,-1.0,,
230063,1,-1.0,6.0,,
230249,1,0.0,-1.0,,
230279,1,-1.0,0.0,,
230451,1,7.0,-1.0,,
231792,1,-1.0,9.0,,
231803,1,4.0,-1.0,,
232326,1,-1.0,4.0,,
235058,1,-1.0,9.0,,
235446,1,2.0,-1.0,,
236053,1,-1.0,3.0,,
237271,1,2.0,-1.0,,
237635,1,-1.0,7.0,,
238211,1,6.0,-1.0,,
238599,1,7.0,-1.0,,
238784,1,4.0,-1.0,,
238840,1,-1.0,7.0,,
238965,1,-1.0,4.0,,
239411,1,4.0,-1.0,,
242106,1,1.0,-1.0,,
242630,1,2.0,-1.0,,
242639,1,-1.0,9.0,,
242822,1,0.0,-1.0,,
243341,1,-1.0,0.0,,
243936,1,6.0,-1.0,,
244956,1,4.0,-1.0,,
245509,1,0.0,-1.0,,
245659,1,9.0,-1.0,,
245969,1,-1.0,7.0,,
246795,1,9.0,-1.0,,
246824,1,-1.0,3.0,,
247360,1,1.0,-1.0,,
248381,1,-1.0,2.0,,
248525,1,-1.0,8.0,,
248552,1,-1.0,4.0,,
248716,1,9.0,-1.0,,
249653,1,8.0,-1.0,,
249747,1,-1.0,9.0,,
250122,1,-1.0,1.0,,
250865,1,6.0,-1.0,,
251060,1,-1.0,9.0,,
251473,1,7.0,-1.0,,
252001,1,-1.0,3.0,,
252225,1,-1.0,9.0,,
252295,1,-1.0,1.0,,
252921,1,6.0,-1.0,,
253072,1,3.0,-1.0,,
253532,1,8.0,-1.0,,
254353,1,-1.0,9.0,,
254435,1,0.0,-1.0,,
255809,1,-1.0,4.0,,
256160,1,-1.0,8.0,,
256267,1,-1.0,1.0,,
257128,1,3.0,-1.0,,
257309,1,4.0,-1.0,,
258363,1,6.0,-1.0,,
258661,1,-1.0,6.0,,
260296,1,7.0,-1.0,,
260647,1,-1.0,4.0,,
261507,1,1.0,-1.0,,
263890,1,-1.0,9.0,,
264148,1,2.0,-1.0,,
264500,1,3.0,-1.0,,
265340,1,2.0,-1.0,,
265745,1,-1.0,1.0,,
266349,1,6.0,-1.0,,
268321,1,6.0,-1.0,,
269426,1,-1.0,8.0,,
269447,1,6.0,-1.0,,
270385,1,9.0,-1.0,,
270511,1,2.0,-1.0,,
270823,1,-1.0,3.0,,
271447,1,1.0,-1.0,,
273862,1,5.0,-1.0,,
274141,1,-1.0,3.0,,
274375,1,-1.0,5.0,,
274557,1,2.0,-1.0,,
274971,1,-1.0,9.0,,
275959,1,1.0,-1.0,,
276719,1,7.0,-1.0,,
278009,1,2.0,-1.0,,
278022,1,-1.0,9.0,,
278351,1,-1.0,2.0,,
279432,1,-1.0,4.0,,
279570,1,-1.0,9.0,,
280294,1,-1.0,7.0,,
282602,1,-1.0,8.0,,
283049,1,-1.0,7.0,,
284632,1,7.0,-1.0,,
284790,1,1.0,-1.0,,
284886,1,2.0,-1.0,,
286150,1,-1.0,1.0,,
286196,1,-1.0,1.0,,
286829,1,-1.0,9.0,,
289694,1,-1.0,4.0,,
289887,1,8.0,-1.0,,
290141,1,5.0,-1.0,,
290214,1,-1.0,1.0,,
290351,1,3.0,-1.0,,
291772,1,5.0,-1.0,,
291979,1,-1.0,5.0,,
292358,1,-1.0,1.0,,
293682,1,2.0,-1.0,,
293716,1,-1.0,7.0,,
293951,1,-1.0,0.0,,
294441,1,7.0,-1.0,,
296022,1,6.0,-1.0,,
296064,1,-1.0,3.0,,
296236,1,8.0,-1.0,,
296392,1,-1.0,8.0,,
296556,1,9.0,-1.0,,
297530,1,-1.0,8.0,,
298427,1,0.0,-1.0,,
298778,1,5.0,-1.0,,
299185,1,-1.0,9.0,,
299938,1,-1.0,2.0,,
300027,1,3.0,-1.0,,
302621,1,-1.0,5.0,,
302939,1,-1.0,8.0,,
303659,1,-1.0,0.0,,
304401,1,9.0,-1.0,,
305635,1,-1.0,6.0,,
306314,1,5.0,-1.0,,
307228,1,-1.0,0.0,,
308916,1,-1.0,8.0,,
309318,1,8.0,-1.0,,
309390,1,-1.0,9.0,,
309584,1,0.0,-1.0,,
311144,1,-1.0,8.0,,
311238,1,-1.0,2.0,,
312228,1,-1.0,9.0,,
312482,1,1.0,-1.0,,
313285,1,7.0,-1.0,,
314130,1,-1.0,2.0,,
315414,1,-1.0,6.0,,
316027,1,2.0,-1.0,,
316269,1,-1.0,3.0,,
316563,1,-1.0,8.0,,
316857,1,0.0,-1.0,,
316935,1,8.0,-1.0,,
317118,1,4.0,-1.0,,
318103,1,-1.0,0.0,,
318907,1,-1.0,4.0,,
319891,1,2.0,-1.0,,
320494,1,3.0,-1.0,,
320928,1,0.0,-1.0,,
320970,1,1.0,-1.0,,
324024,1,6.0,-1.0,,
324103,1,-1.0,0.0,,
325030,1,-1.0,9.0,,
326760,1,-1.0,3.0,,
326932,1,5.0,-1.0,,
327214,1,9.0,-1.0,,
327581,1,4.0,-1.0,,
327646,1,7.0,-1.0,,
328319,1,4.0,-1.0,,
329009,1,-1.0,9.0,,
330048,1,0.0,-1.0,,
330760,1,-1.0,5.0,,
330913,1,1.0,-1.0,,
331007,1,-1.0,9.0,,
333277,1,-1.0,6.0,,
335337,1,7.0,-1.0,,
335486,1,4.0,-1.0,,
335788,1,0.0,-1.0,,
335934,1,9.0,-1.0,,
336040,1,-1.0,1.0,,
336364,1,-1.0,1.0,,
336734,1,-1.0,1.0,,
336967,1,-1.0,7.0,,
337239,1,-1.0,7.0,,
337373,1,6.0,-1.0,,
337941,1,2.0,-1.0,,
338053,1,-1.0,2.0,,
338447,1,3.0,-1.0,,
338772,1,-1.0,6.0,,
340872,1,2.0,-1.0,,
341461,1,4.0,-1.0,,
341835,1,4.0,-1.0,,
343388,1,-1.0,5.0,,
343446,1,6.0,-1.0,,
343615,1,-1.0,1.0,,
344123,1,-1.0,5.0,,
344209,1,8.0,-1.0,,
344554,1,3.0,-1.0,,
345650,1,-1.0,3.0,,
346336,1,4.0,-1.0,,
346390,1,7.0,-1.0,,
347898,1,0.0,-1.0,,
348089,1,-1.0,3.0,,
348140,1,2.0,-1.0,,
348193,1,5.0,-1.0,,
350864,1,-1.0,7.0,,
351342,1,6.0,-1.0,,
351365,1,2.0,-1.0,,
351775,1,-1.0,4.0,,
352850,1,-1.0,2.0,,
353699,1,0.0,-1.0,,
354787,1,-1.0,9.0,,
354933,1,-1.0,9.0,,
355595,1,-1.0,0.0,,
355697,1,-1.0,1.0,,
356144,1,8.0,-1.0,,
356798,1,5.0,-1.0,,
356974,1,4.0,-1.0,,
357827,1,-1.0,3.0,,
358340,1,-1.0,7.0,,
358950,1,-1.0,1.0,,
359621,1,-1.0,5.0,,
360209,1,-1.0,5.0,,
361022,1,-1.0,9.0,,
362010,1,3.0,-1.0,,
362162,1,0.0,-1.0,,
363199,1,-1.0,6.0,,
363924,1,-1.0,2.0,,
364787,1,5.0,-1.0,,
366637,1,5.0,-1.0,,
366651,1,0.0,-1.0,,
369103,1,7.0,-1.0,,
369171,1,4.0,-1.0,,
370986,1,-1.0,4.0,,
372972,1,-1.0,8.0,,
373646,1,0.0,-1.0,,
375363,1,3.0,-1.0,,
377976,1,-1.0,8.0,,
379030,1,-1.0,3.0,,
379185,1,-1.0,5.0,,
379287,1,-1.0,8.0,,
380508,1,4.0,-1.0,,
381503,1,5.0,-1.0,,
382619,1,0.0,-1.0,,
382641,1,0.0,-1.0,,
383043,1,7.0,-1.0,,
384683,1,9.0,-1.0,,
385264,1,8.0,-1.0,,
385665,1,5.0,-1.0,,
386264,1,3.0,-1.0,,
386433,1,8.0,-1.0,,
387058,1,6.0,-1.0,,
387262,1,6.0,-1.0,,
387472,1,9.0,-1.0,,
387538,1,-1.0,7.0,,
388494,1,6.0,-1.0,,
388650,1,3.0,-1.0,,
388820,1,4.0,-1.0,,
389228,1,3.0,-1.0,,
389887,1,3.0,-1.0,,
390050,1,1.0,-1.0,,
390262,1,-1.0,4.0,,
390929,1,1.0,-1.0,,
391892,1,-1.0,1.0,,
392104,1,-1.0,3.0,,
392683,1,3.0,-1.0,,
393262,1,-1.0,9.0,,
393297,1,-1.0,9.0,,
393733,1,-1.0,7.0,,
394534,1,4.0,-1.0,,
395677,1,0.0,-1.0,,
395755,1,-1.0,2.0,,
395996,1,0.0,-1.0,,
397297,1,7.0,-1.0,,
397434,1,0.0,-1.0,,
397479,1,-1.0,8.0,,
397755,1,-1.0,7.0,,
398546,1,-1.0,0.0,,
398924,1,0.0,-1.0,,
400074,1,0.0,-1.0,,
400096,1,8.0,-1.0,,
400674,1,-1.0,4.0,,
401456,1,6.0,-1.0,,
401637,1,9.0,-1.0,,
402330,1,1.0,-1.0,,
402476,1,-1.0,3.0,,
402833,1,-1.0,0.0,,
402885,1,-1.0,8.0,,
402892,1,1.0,-1.0,,
403315,1,9.0,-1.0,,
405772,1,0.0,-1.0,,
405945,1,3.0,-1.0,,
406597,1,-1.0,1.0,,
410217,1,-1.0,4.0,,
410729,1,-1.0,4.0,,
411749,1,4.0,-1.0,,
411769,1,4.0,-1.0,,
412155,1,-1.0,5.0,,
413260,1,-1.0,7.0,,
413826,1,-1.0,3.0,,
414336,1,3.0,-1.0,,
414617,1,6.0,-1.0,,
415355,1,7.0,-1.0,,
416098,1,8.0,-1.0,,
416862,1,-1.0,1.0,,
416869,1,-1.0,8.0,,
418192,1,6.0,-1.0,,
418714,1,-1.0,9.0,,
420226,1,-1.0,3.0,,
420733,1,-1.0,1.0,,
421365,1,6.0,-1.0,,
421614,1,-1.0,4.0,,
422734,1,-1.0,2.0,,
422797,1,1.0,-1.0,,
422804,1,7.0,-1.0,,
424137,1,1.0,-1.0,,
426071,1,-1.0,5.0,,
427315,1,0.0,-1.0,,
427684,1,-1.0,5.0,,
428050,1,7.0,-1.0,,
428159,1,8.0,-1.0,,
428562,1,4.0,-1.0,,
429467,1,7.0,-1.0,,
429903,1,2.0,-1.0,,
430353,1,8.0,-1.0,,
431195,1,0.0,-1.0,,
431879,1,2.0,-1.0,,
432100,1,-1.0,0.0,,
432800,1,0.0,-1.0,,
433509,1,-1.0,6.0,,
434274,1,-1.0,4.0,,
434373,1,-1.0,0.0,,
434891,1,-1.0,9.0,,
435058,1,-1.0,2.0,,
435727,1,7.0,-1.0,,
436349,1,-1.0,3.0,,
436607,1,-1.0,3.0,,
437677,1,-1.0,5.0,,
437776,1,-1.0,2.0,,
438103,1,5.0,-1.0,,
439021,1,-1.0,4.0,,
439162,1,1.0,-1.0,,
439201,1,-1.0,5.0,,
441529,1,8.0,-1.0,,
441930,1,-1.0,5.0,,
442068,1,1.0,-1.0,,
442585,1,-1.0,8.0,,
443022,1,7.0,-1.0,,
443364,1,-1.0,3.0,,
443632,1,1.0,-1.0,,
443804,1,0.0,-1.0,,
444324,1,-1.0,1.0,,
444591,1,6.0,-1.0,,
444997,1,8.0,-1.0,,
445179,1,3.0,-1.0,,
445738,1,4.0,-1.0,,
446739,1,9.0,-1.0,,
446985,1,-1.0,8.0,,
447160,1,-1.0,3.0,,
447312,1,5.0,-1.0,,
448246,1,8.0,-1.0,,
448525,1,-1.0,6.0,,
448562,1,4.0,-1.0,,
448844,1,7.0,-1.0,,
