UserId,SurveyId,ANS_Q1,ANS_Q2,ANS_Q3,ANS_Q4
894107,1,-1.0,9.0,,
895577,1,-1.0,5.0,,
895583,1,4.0,-1.0,,
895801,1,-1.0,1.0,,
896288,1,3.0,-1.0,,
896644,1,-1.0,9.0,,
897373,1,1.0,-1.0,,
897902,1,1.0,-1.0,,
899301,1,4.0,-1.0,,
900898,1,-1.0,3.0,,
902650,1,8.0,-1.0,,
902978,1,9.0,-1.0,,
903191,1,-1.0,1.0,,
903620,1,-1.0,9.0,,
904682,1,-1.0,4.0,,
905063,1,5.0,-1.0,,
906058,1,-1.0,0.0,,
906446,1,2.0,-1.0,,
906519,1,6.0,-1.0,,
906688,1,3.0,-1.0,,
906990,1,6.0,-1.0,,
907496,1,-1.0,2.0,,
907671,1,-1.0,5.0,,
908101,1,-1.0,1.0,,
908480,1,9.0,-1.0,,
910349,1,8.0,-1.0,,
911900,1,-1.0,1.0,,
913669,1,-1.0,0.0,,
913922,1,-1.0,5.0,,
914336,1,0.0,-1.0,,
915138,1,8.0,-1.0,,
916624,1,6.0,-1.0,,
916760,1,-1.0,6.0,,
916772,1,3.0,-1.0,,
917433,1,0.0,-1.0,,
917624,1,-1.0,4.0,,
917648,1,-1.0,2.0,,
919174,1,-1.0,6.0,,
919745,1,9.0,-1.0,,
920718,1,2.0,-1.0,,
921812,1,-1.0,0.0,,
921853,1,-1.0,4.0,,
922053,1,6.0,-1.0,,
922181,1,4.0,-1.0,,
923006,1,-1.0,9.0,,
925608,1,6.0,-1.0,,
926356,1,-1.0,7.0,,
926618,1,9.0,-1.0,,
927438,1,8.0,-1.0,,
927515,1,-1.0,4.0,,
929081,1,1.0,-1.0,,
929144,1,-1.0,0.0,,
929713,1,-1.0,1.0,,
930506,1,4.0,-1.0,,
931134,1,-1.0,9.0,,
931507,1,3.0,-1.0,,
932286,1,9.0,-1.0,,
932372,1,6.0,-1.0,,
932718,1,3.0,-1.0,,
933154,1,-1.0,8.0,,
933655,1,4.0,-1.0,,
934617,1,-1.0,1.0,,
935575,1,-1.0,5.0,,
935812,1,5.0,-1.0,,
935925,1,1.0,-1.0,,
937329,1,-1.0,2.0,,
937998,1,6.0,-1.0,,
938435,1,8.0,-1.0,,
938752,1,-1.0,6.0,,
939925,1,-1.0,8.0,,
940521,1,-1.0,8.0,,
941407,1,-1.0,4.0,,
941613,1,9.0,-1.0,,
941722,1,9.0,-1.0,,
942057,1,-1.0,9.0,,
942352,1,2.0,-1.0,,
945864,1,5.0,-1.0,,
946496,1,2.0,-1.0,,
947485,1,5.0,-1.0,,
947488,1,1.0,-1.0,,
947829,1,9.0,-1.0,,
948017,1,-1.0,4.0,,
948266,1,4.0,-1.0,,
949176,1,-1.0,1.0,,
949478,1,1.0,-1.0,,
951086,1,-1.0,5.0,,
951226,1,-1.0,8.0,,
952201,1,-1.0,9.0,,
952377,1,7.0,-1.0,,
952764,1,-1.0,0.0,,
953590,1,3.0,-1.0,,
954324,1,-1.0,9.0,,
954545,1,-1.0,3.0,,
954885,1,-1.0,0.0,,
954979,1,-1.0,2.0,,
955481,1,8.0,-1.0,,
956049,1,4.0,-1.0,,
956559,1,8.0,-1.0,,
956584,1,1.0,-1.0,,
957290,1,-1.0,4.0,,
957448,1,3.0,-1.0,,
957454,1,-1.0,0.0,,
957870,1,-1.0,3.0,,
959146,1,1.0,-1.0,,
961853,1,4.0,-1.0,,
962226,1,8.0,-1.0,,
962932,1,-1.0,7.0,,
964022,1,5.0,-1.0,,
965117,1,-1.0,9.0,,
965319,1,4.0,-1.0,,
965540,1,-1.0,6.0,,
965747,1,-1.0,7.0,,
966517,1,4.0,-1.0,,
966720,1,-1.0,4.0,,
966845,1,3.0,-1.0,,
967265,1,5.0,-1.0,,
967696,1,-1.0,1.0,,
968770,1,-1.0,2.0,,
968928,1,5.0,-1.0,,
969176,1,-1.0,8.0,,
970446,1,-1.0,6.0,,
970696,1,-1.0,8.0,,
972082,1,8.0,-1.0,,
972156,1,-1.0,4.0,,
972376,1,9.0,-1.0,,
973006,1,0.0,-1.0,,
973698,1,0.0,-1.0,,
973989,1,7.0,-1.0,,
974878,1,4.0,-1.0,,
975031,1,-1.0,3.0,,
975173,1,-1.0,1.0,,
975783,1,8.0,-1.0,,
976452,1,-1.0,8.0,,
977319,1,9.0,-1.0,,
977692,1,-1.0,1.0,,
977889,1,9.0,-1.0,,
979535,1,-1.0,9.0,,
980195,1,-1.0,2.0,,
981262,1,8.0,-1.0,,
981411,1,-1.0,2.0,,
981536,1,-1.0,9.0,,
983499,1,2.0,-1.0,,
984244,1,-1.0,0.0,,
984578,1,-1.0,6.0,,
985271,1,-1.0,0.0,,
986856,1,-1.0,6.0,,
987745,1,-1.0,8.0,,
988030,1,-1.0,3.0,,
988318,1,3.0,-1.0,,
988561,1,-1.0,1.0,,
989748,1,7.0,-1.0,,
989983,1,0.0,-1.0,,
990239,1,-1.0,8.0,,
990400,1,3.0,-1.0,,
990433,1,1.0,-1.0,,
991129,1,4.0,-1.0,,
991219,1,-1.0,3.0,,
991474,1,-1.0,9.0,,
991542,1,-1.0,7.0,,
992054,1,-1.0,8.0,,
992123,1,-1.0,4.0,,
993189,1,-1.0,5.0,,
993740,1,9.0,-1.0,,
994638,1,4.0,-1.0,,
995440,1,-1.0,6.0,,
996880,1,2.0,-1.0,,
997327,1,-1.0,4.0,,
997329,1,-1.0,3.0,,
997497,1,3.0,-1.0,,
998902,1,-1.0,9.0,,
1001116,1,6.0,-1.0,,
1001167,1,8.0,-1.0,,
1001676,1,6.0,-1.0,,
1001773,1,7.0,-1.0,,
1002410,1,9.0,-1.0,,
1002661,1,-1.0,9.0,,
1002854,1,-1.0,5.0,,
1005589,1,7.0,-1.0,,
1006385,1,-1.0,4.0,,
1007381,1,-1.0,1.0,,
1007714,1,5.0,-1.0,,
1008188,1,-1.0,9.0,,
1008378,1,8.0,-1.0,,
1008498,1,1.0,-1.0,,
1008673,1,-1.0,8.0,,
1009373,1,4.0,-1.0,,
1010469,1,8.0,-1.0,,
1010528,1,-1.0,6.0,,
1011114,1,1.0,-1.0,,
1011541,1,-1.0,6.0,,
1011746,1,-1.0,4.0,,
1012040,1,1.0,-1.0,,
1012671,1,9.0,-1.0,,
1013587,1,8.0,-1.0,,
1013797,1,0.0,-1.0,,
1014241,1,-1.0,2.0,,
1015832,1,-1.0,0.0,,
1015943,1,0.0,-1.0,,
1016482,1,3.0,-1.0,,
1019232,1,0.0,-1.0,,
1020927,1,-1.0,4.0,,
1358,2,,-1.0,9.0,
1548,2,,-1.0,5.0,
1564,2,,-1.0,8.0,
2949,2,,8.0,-1.0,
3950,2,,4.0,-1.0,
4195,2,,-1.0,1.0,
4851,2,,-1.0,2.0,
5033,2,,9.0,-1.0,
5064,2,,-1.0,4.0,
5653,2,,-1.0,7.0,
5896,2,,2.0,-1.0,
6635,2,,-1.0,5.0,
6738,2,,-1.0,3.0,
6855,2,,9.0,-1.0,
8327,2,,-1.0,1.0,
9371,2,,7.0,-1.0,
9458,2,,-1.0,8.0,
9682,2,,7.0,-1.0,
9751,2,,-1.0,1.0,
10900,2,,-1.0,5.0,
11137,2,,3.0,-1.0,
11664,2,,-1.0,8.0,
13004,2,,4.0,-1.0,
13025,2,,-1.0,2.0,
15552,2,,-1.0,2.0,
15814,2,,-1.0,2.0,
16031,2,,6.0,-1.0,
16542,2,,-1.0,4.0,
16545,2,,5.0,-1.0,
17330,2,,1.0,-1.0,
18317,2,,6.0,-1.0,
18743,2,,-1.0,0.0,
18828,2,,3.0,-1.0,
20143,2,,0.0,-1.0,
20377,2,,1.0,-1.0,
20496,2,,-1.0,9.0,
20682,2,,7.0,-1.0,
21226,2,,5.0,-1.0,
21812,2,,-1.0,8.0,
22608,2,,9.0,-1.0,
23015,2,,6.0,-1.0,
23174,2,,9.0,-1.0,
23441,2,,-1.0,9.0,
23571,2,,4.0,-1.0,
24489,2,,7.0,-1.0,
25287,2,,6.0,-1.0,
26061,2,,-1.0,4.0,
26678,2,,7.0,-1.0,
27900,2,,-1.0,3.0,
28605,2,,-1.0,6.0,
29322,2,,-1.0,1.0,
29450,2,,-1.0,2.0,
30046,2,,-1.0,8.0,
30145,2,,3.0,-1.0,
31490,2,,0.0,-1.0,
31550,2,,-1.0,6.0,
31639,2,,-1.0,0.0,
32415,2,,-1.0,8.0,
32623,2,,-1.0,6.0,
32875,2,,-1.0,1.0,
33094,2,,9.0,-1.0,
34290,2,,-1.0,3.0,
35532,2,,-1.0,3.0,
35599,2,,0.0,-1.0,
36220,2,,0.0,-1.0,
36446,2,,2.0,-1.0,
36601,2,,-1.0,8.0,
36717,2,,-1.0,1.0,
39067,2,,-1.0,4.0,
39213,2,,-1.0,3.0,
39311,2,,7.0,-1.0,
39396,2,,-1.0,6.0,
39716,2,,-1.0,8.0,
39825,2,,-1.0,6.0,
40308,2,,2.0,-1.0,
40331,2,,-1.0,5.0,
41549,2,,-1.0,3.0,
42049,2,,-1.0,7.0,
42227,2,,1.0,-1.0,
42393,2,,0.0,-1.0,
43022,2,,-1.0,3.0,
44091,2,,-1.0,3.0,
44138,2,,9.0,-1.0,
44543,2,,-1.0,4.0,
45669,2,,8.0,-1.0,
45876,2,,-1.0,4.0,
46680,2,,8.0,-1.0,
46843,2,,6.0,-1.0,
47637,2,,-1.0,5.0,
51443,2,,0.0,-1.0,
51755,2,,6.0,-1.0,
53209,2,,8.0,-1.0,
53416,2,,-1.0,5.0,
53501,2,,-1.0,7.0,
55167,2,,4.0,-1.0,
55337,2,,5.0,-1.0,
56211,2,,9.0,-1.0,
56475,2,,2.0,-1.0,
56852,2,,1.0,-1.0,
57600,2,,-1.0,7.0,
57797,2,,6.0,-1.0,
58924,2,,0.0,-1.0,
59335,2,,-1.0,9.0,
59745,2,,3.0,-1.0,
60048,2,,-1.0,1.0,
60732,2,,-1.0,5.0,
61213,2,,3.0,-1.0,
61799,2,,-1.0,3.0,
62013,2,,2.0,-1.0,
63077,2,,9.0,-1.0,
63490,2,,7.0,-1.0,
63531,2,,7.0,-1.0,
65717,2,,1.0,-1.0,
66572,2,,-1.0,3.0,
68238,2,,-1.0,3.0,
69272,2,,7.0,-1.0,
69558,2,,2.0,-1.0,
70645,2,,-1.0,5.0,
70814,2,,8.0,-1.0,
73313,2,,3.0,-1.0,
74422,2,,-1.0,4.0,
74743,2,,3.0,-1.0,
74748,2,,-1.0,0.0,
76666,2,,-1.0,3.0,
78019,2,,0.0,-1.0,
79307,2,,-1.0,5.0,
81765,2,,-1.0,3.0,
82483,2,,-1.0,0.0,
84031,2,,6.0,-1.0,
84341,2,,7.0,-1.0,
85799,2,,-1.0,3.0,
86601,2,,-1.0,3.0,
87818,2,,3.0,-1.0,
87990,2,,-1.0,4.0,
87998,2,,0.0,-1.0,
88533,2,,-1.0,4.0,
89215,2,,8.0,-1.0,
89606,2,,-1.0,1.0,
89763,2,,-1.0,7.0,
90376,2,,-1.0,6.0,
90424,2,,-1.0,0.0,
90432,2,,7.0,-1.0,
90504,2,,-1.0,6.0,
90930,2,,-1.0,9.0,
91572,2,,-1.0,8.0,
93534,2,,-1.0,6.0,
94218,2,,7.0,-1.0,
94927,2,,-1.0,0.0,
95714,2,,-1.0,9.0,
95894,2,,-1.0,8.0,
96175,2,,8.0,-1.0,
96221,2,,7.0,-1.0,
97650,2,,-1.0,2.0,
98267,2,,3.0,-1.0,
98337,2,,-1.0,6.0,
98411,2,,4.0,-1.0,
99162,2,,-1.0,5.0,
99772,2,,-1.0,7.0,
104006,2,,-1.0,7.0,
104715,2,,3.0,-1.0,
104857,2,,-1.0,6.0,
105017,2,,5.0,-1.0,
105322,2,,2.0,-1.0,
106025,2,,-1.0,1.0,
106348,2,,-1.0,4.0,
107534,2,,1.0,-1.0,
107580,2,,1.0,-1.0,
107793,2,,6.0,-1.0,
108176,2,,4.0,-1.0,
108567,2,,-1.0,5.0,
109035,2,,0.0,-1.0,
109057,2,,7.0,-1.0,
109507,2,,6.0,-1.0,
109834,2,,1.0,-1.0,
109969,2,,9.0,-1.0,
110460,2,,-1.0,3.0,
110636,2,,-1.0,5.0,
112106,2,,-1.0,8.0,
113077,2,,-1.0,7.0,
113793,2,,3.0,-1.0,
113902,2,,-1.0,6.0,
115515,2,,8.0,-1.0,
115794,2,,7.0,-1.0,
116166,2,,-1.0,1.0,
116455,2,,7.0,-1.0,
116659,2,,-1.0,9.0,
117229,2,,-1.0,2.0,
119093,2,,-1.0,3.0,
121011,2,,-1.0,9.0,
121089,2,,-1.0,7.0,
122348,2,,9.0,-1.0,
122989,2,,4.0,-1.0,
123225,2,,8.0,-1.0,
125206,2,,-1.0,7.0,
125340,2,,-1.0,2.0,
125972,2,,-1.0,6.0,
126853,2,,0.0,-1.0,
128610,2,,8.0,-1.0,
128649,2,,4.0,-1.0,
129615,2,,-1.0,2.0,
131444,2,,0.0,-1.0,
131473,2,,-1.0,1.0,
131685,2,,-1.0,9.0,
131847,2,,-1.0,7.0,
132174,2,,6.0,-1.0,
132446,2,,7.0,-1.0,
132675,2,,9.0,-1.0,
132900,2,,3.0,-1.0,
133937,2,,4.0,-1.0,
134541,2,,-1.0,6.0,
134928,2,,-1.0,6.0,
135720,2,,-1.0,9.0,
136170,2,,7.0,-1.0,
136455,2,,8.0,-1.0,
136484,2,,-1.0,6.0,
136495,2,,-1.0,8.0,
136610,2,,-1.0,2.0,
137184,2,,8.0,-1.0,
137797,2,,3.0,-1.0,
138066,2,,1.0,-1.0,
138148,2,,-1.0,1.0,
138292,2,,8.0,-1.0,
138719,2,,7.0,-1.0,
140288,2,,-1.0,2.0,
140919,2,,-1.0,9.0,
140998,2,,6.0,-1.0,
141034,2,,6.0,-1.0,
141095,2,,-1.0,4.0,
141366,2,,-1.0,8.0,
142521,2,,-1.0,1.0,
142778,2,,3.0,-1.0,
143240,2,,2.0,-1.0,
144960,2,,9.0,-1.0,
145324,2,,-1.0,8.0,
145628,2,,-1.0,2.0,
146111,2,,-1.0,3.0,
146218,2,,-1.0,2.0,
146504,2,,6.0,-1.0,
146525,2,,-1.0,6.0,
147429,2,,-1.0,6.0,
147716,2,,9.0,-1.0,
147963,2,,-1.0,4.0,
148621,2,,7.0,-1.0,
148701,2,,6.0,-1.0,
149529,2,,-1.0,1.0,
149650,2,,5.0,-1.0,
149827,2,,-1.0,6.0,
150163,2,,2.0,-1.0,
151529,2,,-1.0,7.0,
151845,2,,5.0,-1.0,
153092,2,,0.0,-1.0,
153579,2,,4.0,-1.0,
153605,2,,-1.0,8.0,
153671,2,,2.0,-1.0,
154195,2,,-1.0,6.0,
154492,2,,5.0,-1.0,
154560,2,,6.0,-1.0,
156065,2,,9.0,-1.0,
158194,2,,-1.0,3.0,
158814,2,,-1.0,2.0,
158816,2,,-1.0,3.0,
158980,2,,-1.0,2.0,
159012,2,,1.0,-1.0,
159313,2,,6.0,-1.0,
159383,2,,-1.0,6.0,
159462,2,,4.0,-1.0,
159750,2,,-1.0,6.0,
160852,2,,-1.0,0.0,
161757,2,,9.0,-1.0,
162342,2,,-1.0,3.0,
162606,2,,-1.0,7.0,
162991,2,,-1.0,4.0,
163167,2,,-1.0,8.0,
163475,2,,6.0,-1.0,
164210,2,,4.0,-1.0,
164260,2,,0.0,-1.0,
165116,2,,5.0,-1.0,
165157,2,,-1.0,6.0,
165995,2,,9.0,-1.0,
166409,2,,8.0,-1.0,
166767,2,,7.0,-1.0,
167352,2,,4.0,-1.0,
167394,2,,-1.0,2.0,
167487,2,,-1.0,9.0,
169263,2,,0.0,-1.0,
171272,2,,0.0,-1.0,
171613,2,,3.0,-1.0,
172456,2,,1.0,-1.0,
172728,2,,-1.0,4.0,
172840,2,,-1.0,4.0,
174027,2,,-1.0,0.0,
174723,2,,9.0,-1.0,
176570,2,,8.0,-1.0,
177605,2,,0.0,-1.0,
178188,2,,0.0,-1.0,
178475,2,,-1.0,2.0,
178505,2,,-1.0,7.0,
179198,2,,-1.0,9.0,
179956,2,,-1.0,9.0,
180751,2,,4.0,-1.0,
181101,2,,1.0,-1.0,
181473,2,,0.0,-1.0,
181540,2,,-1.0,0.0,
182412,2,,-1.0,0.0,
182569,2,,-1.0,4.0,
182796,2,,6.0,-1.0,
183556,2,,8.0,-1.0,
183894,2,,-1.0,2.0,
184099,2,,9.0,-1.0,
184457,2,,-1.0,8.0,
184530,2,,2.0,-1.0,
184554,2,,-1.0,9.0,
184633,2,,-1.0,5.0,
184643,2,,-1.0,4.0,
184655,2,,7.0,-1.0,
184713,2,,-1.0,9.0,
185356,2,,9.0,-1.0,
185883,2,,1.0,-1.0,
186035,2,,0.0,-1.0,
187317,2,,3.0,-1.0,
187831,2,,6.0,-1.0,
188396,2,,9.0,-1.0,
189532,2,,6.0,-1.0,
189889,2,,9.0,-1.0,
190633,2,,-1.0,8.0,
190647,2,,5.0,-1.0,
191323,2,,-1.0,3.0,
191402,2,,5.0,-1.0,
191474,2,,6.0,-1.0,
191639,2,,-1.0,7.0,
191737,2,,-1.0,3.0,
191927,2,,0.0,-1.0,
192000,2,,-1.0,7.0,
193046,2,,0.0,-1.0,
194004,2,,-1.0,4.0,
194114,2,,-1.0,3.0,
194297,2,,6.0,-1.0,
194548,2,,5.0,-1.0,
196469,2,,9.0,-1.0,
196904,2,,-1.0,4.0,
196946,2,,5.0,-1.0,
197099,2,,1.0,-1.0,
198284,2,,0.0,-1.0,
198867,2,,8.0,-1.0,
199737,2,,-1.0,0.0,
200790,2,,-1.0,7.0,
201587,2,,1.0,-1.0,
201650,2,,0.0,-1.0,
202137,2,,7.0,-1.0,
202141,2,,-1.0,5.0,
202191,2,,-1.0,3.0,
203120,2,,-1.0,1.0,
204131,2,,-1.0,9.0,
204159,2,,-1.0,0.0,
205025,2,,4.0,-1.0,
205118,2,,7.0,-1.0,
205420,2,,5.0,-1.0,
206925,2,,-1.0,0.0,
207478,2,,-1.0,0.0,
207629,2,,6.0,-1.0,
207694,2,,-1.0,5.0,
208002,2,,-1.0,9.0,
209050,2,,5.0,-1.0,
209139,2,,7.0,-1.0,
209965,2,,-1.0,2.0,
210009,2,,8.0,-1.0,
210017,2,,8.0,-1.0,
211301,2,,8.0,-1.0,
211355,2,,2.0,-1.0,
211411,2,,5.0,-1.0,
211432,2,,-1.0,3.0,
212675,2,,-1.0,3.0,
213889,2,,1.0,-1.0,
213973,2,,-1.0,1.0,
214000,2,,-1.0,0.0,
214514,2,,-1.0,4.0,
215364,2,,-1.0,4.0,
215473,2,,0.0,-1.0,
216150,2,,-1.0,8.0,
216596,2,,2.0,-1.0,
216969,2,,7.0,-1.0,
217982,2,,-1.0,9.0,
218777,2,,-1.0,6.0,
219228,2,,2.0,-1.0,
219321,2,,-1.0,8.0,
219711,2,,2.0,-1.0,
220582,2,,-1.0,5.0,
220659,2,,7.0,-1.0,
220907,2,,-1.0,9.0,
221406,2,,0.0,-1.0,
222922,2,,8.0,-1.0,
224107,2,,5.0,-1.0,
224305,2,,-1.0,5.0,
225189,2,,-1.0,1.0,
225762,2,,0.0,-1.0,
225869,2,,-1.0,7.0,
226334,2,,2.0,-1.0,
226470,2,,3.0,-1.0,
228258,2,,1.0,-1.0,
228280,2,,4.0,-1.0,
229571,2,,5.0,-1.0,
229701,2,,-1.0,0.0,
231911,2,,6.0,-1.0,
233519,2,,9.0,-1.0,
233569,2,,-1.0,4.0,
233585,2,,6.0,-1.0,
234181,2,,2.0,-1.0,
235146,2,,-1.0,9.0,
235200,2,,-1.0,1.0,
236022,2,,6.0,-1.0,
236782,2,,3.0,-1.0,
236981,2,,8.0,-1.0,
238607,2,,7.0,-1.0,
239775,2,,-1.0,7.0,
240793,2,,-1.0,8.0,
240868,2,,-1.0,6.0,
243769,2,,5.0,-1.0,
246191,2,,-1.0,2.0,
246382,2,,-1.0,1.0,
246523,2,,9.0,-1.0,
246770,2,,-1.0,7.0,
247176,2,,-1.0,3.0,
247461,2,,-1.0,9.0,
247790,2,,2.0,-1.0,
247988,2,,7.0,-1.0,
249018,2,,-1.0,9.0,
249764,2,,-1.0,4.0,
249776,2,,-1.0,4.0,
250740,2,,-1.0,5.0,
251281,2,,5.0,-1.0,
251335,2,,-1.0,7.0,
252039,2,,6.0,-1.0,
252295,2,,-1.0,6.0,
252841,2,,-1.0,0.0,
252987,2,,-1.0,0.0,
253463,2,,4.0,-1.0,
253514,2,,-1.0,8.0,
255088,2,,9.0,-1.0,
257316,2,,0.0,-1.0,
260337,2,,-1.0,5.0,
260586,2,,-1.0,4.0,
260974,2,,8.0,-1.0,
261672,2,,-1.0,8.0,
261954,2,,-1.0,2.0,
262382,2,,8.0,-1.0,
264273,2,,2.0,-1.0,
264517,2,,1.0,-1.0,
265228,2,,5.0,-1.0,
265478,2,,4.0,-1.0,
266424,2,,-1.0,6.0,
267140,2,,-1.0,9.0,
268376,2,,5.0,-1.0,
268822,2,,4.0,-1.0,
269956,2,,6.0,-1.0,
270022,2,,-1.0,3.0,
270338,2,,-1.0,7.0,
271466,2,,5.0,-1.0,
271861,2,,5.0,-1.0,
272243,2,,9.0,-1.0,
273505,2,,1.0,-1.0,
275047,2,,6.0,-1.0,
276031,2,,-1.0,4.0,
276056,2,,-1.0,5.0,
276514,2,,5.0,-1.0,
276607,2,,6.0,-1.0,
277688,2,,0.0,-1.0,
279529,2,,-1.0,3.0,
280623,2,,-1.0,2.0,
280677,2,,0.0,-1.0,
281036,2,,1.0,-1.0,
281062,2,,3.0,-1.0,
281299,2,,-1.0,8.0,
281409,2,,4.0,-1.0,
282080,2,,-1.0,0.0,
282463,2,,-1.0,4.0,
282805,2,,6.0,-1.0,
283051,2,,0.0,-1.0,
283265,2,,-1.0,6.0,
283409,2,,-1.0,9.0,
283421,2,,-1.0,2.0,
283514,2,,-1.0,7.0,
283779,2,,-1.0,4.0,
285951,2,,8.0,-1.0,
286698,2,,5.0,-1.0,
286762,2,,1.0,-1.0,
286964,2,,-1.0,8.0,
287016,2,,9.0,-1.0,
287410,2,,-1.0,8.0,
289805,2,,-1.0,1.0,
289887,2,,8.0,-1.0,
290140,2,,9.0,-1.0,
290358,2,,-1.0,3.0,
290463,2,,-1.0,0.0,
291749,2,,1.0,-1.0,
292433,2,,0.0,-1.0,
292451,2,,-1.0,0.0,
293663,2,,-1.0,9.0,
294161,2,,3.0,-1.0,
294913,2,,5.0,-1.0,
295109,2,,-1.0,4.0,
296255,2,,7.0,-1.0,
296542,2,,-1.0,3.0,
296839,2,,-1.0,0.0,
297384,2,,8.0,-1.0,
297584,2,,8.0,-1.0,
297762,2,,-1.0,9.0,
298340,2,,-1.0,2.0,
298565,2,,9.0,-1.0,
298893,2,,-1.0,3.0,
299079,2,,3.0,-1.0,
299336,2,,3.0,-1.0,
299645,2,,3.0,-1.0,
300633,2,,-1.0,5.0,
301145,2,,-1.0,6.0,
302272,2,,-1.0,1.0,
302408,2,,6.0,-1.0,
302831,2,,-1.0,1.0,
304813,2,,-1.0,9.0,
305882,2,,3.0,-1.0,
306479,2,,1.0,-1.0,
307194,2,,1.0,-1.0,
307513,2,,4.0,-1.0,
307812,2,,-1.0,9.0,
308407,2,,6.0,-1.0,
309273,2,,8.0,-1.0,
309572,2,,-1.0,0.0,
310733,2,,-1.0,1.0,
310832,2,,6.0,-1.0,
311077,2,,-1.0,2.0,
311737,2,,-1.0,8.0,
312693,2,,3.0,-1.0,
312797,2,,-1.0,1.0,
313232,2,,-1.0,5.0,
314211,2,,5.0,-1.0,
314456,2,,1.0,-1.0,
315154,2,,-1.0,9.0,
315189,2,,-1.0,8.0,
315219,2,,-1.0,0.0,
315334,2,,-1.0,3.0,
