UserId,SurveyId,ANS_Q1,ANS_Q2,ANS_Q3,ANS_Q4
760310,2,,-1.0,7.0,
761140,2,,-1.0,3.0,
761441,2,,-1.0,5.0,
761538,2,,1.0,-1.0,
763021,2,,-1.0,5.0,
763347,2,,-1.0,2.0,
764133,2,,2.0,-1.0,
764575,2,,4.0,-1.0,
764844,2,,-1.0,1.0,
765502,2,,7.0,-1.0,
765509,2,,-1.0,3.0,
765764,2,,-1.0,4.0,
766395,2,,6.0,-1.0,
768571,2,,-1.0,0.0,
769036,2,,-1.0,3.0,
770150,2,,4.0,-1.0,
770790,2,,6.0,-1.0,
770900,2,,-1.0,2.0,
770990,2,,8.0,-1.0,
771060,2,,5.0,-1.0,
771083,2,,8.0,-1.0,
774325,2,,-1.0,1.0,
774752,2,,-1.0,7.0,
775516,2,,-1.0,2.0,
775637,2,,5.0,-1.0,
776047,2,,6.0,-1.0,
776691,2,,4.0,-1.0,
777623,2,,-1.0,2.0,
780464,2,,5.0,-1.0,
781948,2,,8.0,-1.0,
783159,2,,-1.0,3.0,
783411,2,,5.0,-1.0,
783559,2,,3.0,-1.0,
784105,2,,-1.0,2.0,
786130,2,,-1.0,2.0,
786496,2,,-1.0,2.0,
786729,2,,1.0,-1.0,
787337,2,,1.0,-1.0,
789893,2,,2.0,-1.0,
790445,2,,-1.0,0.0,
791389,2,,4.0,-1.0,
791606,2,,-1.0,3.0,
791762,2,,3.0,-1.0,
791788,2,,5.0,-1.0,
792143,2,,3.0,-1.0,
792199,2,,1.0,-1.0,
793667,2,,2.0,-1.0,
794423,2,,5.0,-1.0,
795526,2,,-1.0,9.0,
796642,2,,2.0,-1.0,
796823,2,,-1.0,3.0,
798431,2,,4.0,-1.0,
799483,2,,-1.0,2.0,
799580,2,,8.0,-1.0,
800509,2,,-1.0,6.0,
801640,2,,-1.0,9.0,
801808,2,,3.0,-1.0,
801863,2,,-1.0,8.0,
802073,2,,4.0,-1.0,
802364,2,,2.0,-1.0,
803443,2,,4.0,-1.0,
803635,2,,-1.0,6.0,
803980,2,,4.0,-1.0,
804241,2,,-1.0,9.0,
804281,2,,-1.0,1.0,
804456,2,,9.0,-1.0,
804886,2,,-1.0,1.0,
805457,2,,6.0,-1.0,
805940,2,,5.0,-1.0,
806176,2,,-1.0,7.0,
807399,2,,-1.0,2.0,
808110,2,,-1.0,7.0,
808473,2,,-1.0,5.0,
808911,2,,-1.0,4.0,
809741,2,,7.0,-1.0,
810226,2,,-1.0,0.0,
810545,2,,-1.0,8.0,
810701,2,,-1.0,3.0,
813881,2,,5.0,-1.0,
815017,2,,6.0,-1.0,
816325,2,,0.0,-1.0,
816713,2,,2.0,-1.0,
817803,2,,-1.0,1.0,
818758,2,,8.0,-1.0,
818759,2,,-1.0,3.0,
819242,2,,-1.0,9.0,
820312,2,,2.0,-1.0,
820647,2,,-1.0,6.0,
820814,2,,-1.0,2.0,
821259,2,,-1.0,2.0,
821541,2,,7.0,-1.0,
822876,2,,-1.0,8.0,
824951,2,,-1.0,6.0,
826412,2,,9.0,-1.0,
827034,2,,-1.0,8.0,
828947,2,,0.0,-1.0,
829158,2,,-1.0,7.0,
829292,2,,4.0,-1.0,
830655,2,,6.0,-1.0,
830889,2,,-1.0,4.0,
831105,2,,-1.0,6.0,
831242,2,,3.0,-1.0,
831295,2,,5.0,-1.0,
832296,2,,1.0,-1.0,
832685,2,,2.0,-1.0,
833624,2,,-1.0,8.0,
835103,2,,3.0,-1.0,
835196,2,,-1.0,1.0,
837541,2,,-1.0,0.0,
837642,2,,-1.0,1.0,
837833,2,,-1.0,8.0,
839839,2,,4.0,-1.0,
839974,2,,-1.0,2.0,
841267,2,,-1.0,3.0,
842000,2,,9.0,-1.0,
842308,2,,0.0,-1.0,
842426,2,,-1.0,2.0,
842552,2,,-1.0,8.0,
844319,2,,-1.0,6.0,
845315,2,,4.0,-1.0,
845557,2,,6.0,-1.0,
845573,2,,5.0,-1.0,
845622,2,,9.0,-1.0,
845682,2,,-1.0,9.0,
846264,2,,3.0,-1.0,
846547,2,,1.0,-1.0,
846835,2,,-1.0,6.0,
848091,2,,3.0,-1.0,
849724,2,,7.0,-1.0,
849762,2,,-1.0,7.0,
850692,2,,-1.0,8.0,
851247,2,,-1.0,2.0,
851321,2,,1.0,-1.0,
851769,2,,2.0,-1.0,
851827,2,,-1.0,5.0,
852178,2,,4.0,-1.0,
853096,2,,-1.0,1.0,
853347,2,,3.0,-1.0,
854119,2,,-1.0,8.0,
856054,2,,3.0,-1.0,
856734,2,,-1.0,6.0,
858084,2,,-1.0,8.0,
858763,2,,-1.0,4.0,
858986,2,,-1.0,9.0,
859070,2,,0.0,-1.0,
859360,2,,7.0,-1.0,
861162,2,,6.0,-1.0,
861214,2,,6.0,-1.0,
862296,2,,-1.0,6.0,
862377,2,,-1.0,2.0,
862403,2,,8.0,-1.0,
862515,2,,3.0,-1.0,
862706,2,,2.0,-1.0,
862968,2,,9.0,-1.0,
863322,2,,-1.0,0.0,
863324,2,,8.0,-1.0,
863444,2,,2.0,-1.0,
863661,2,,-1.0,8.0,
863813,2,,9.0,-1.0,
864075,2,,5.0,-1.0,
864545,2,,-1.0,3.0,
865395,2,,0.0,-1.0,
868254,2,,-1.0,7.0,
868314,2,,-1.0,2.0,
868484,2,,7.0,-1.0,
868782,2,,0.0,-1.0,
871461,2,,6.0,-1.0,
873654,2,,-1.0,7.0,
874117,2,,-1.0,2.0,
874319,2,,4.0,-1.0,
874500,2,,1.0,-1.0,
874530,2,,2.0,-1.0,
874759,2,,-1.0,6.0,
874791,2,,-1.0,6.0,
875699,2,,5.0,-1.0,
876659,2,,-1.0,0.0,
876806,2,,2.0,-1.0,
876974,2,,-1.0,7.0,
877354,2,,0.0,-1.0,
877546,2,,3.0,-1.0,
877632,2,,-1.0,7.0,
877748,2,,6.0,-1.0,
878409,2,,9.0,-1.0,
879295,2,,0.0,-1.0,
879539,2,,0.0,-1.0,
879882,2,,-1.0,6.0,
880166,2,,2.0,-1.0,
880388,2,,-1.0,9.0,
881767,2,,1.0,-1.0,
882087,2,,-1.0,3.0,
882171,2,,-1.0,9.0,
882346,2,,6.0,-1.0,
882414,2,,5.0,-1.0,
882616,2,,-1.0,6.0,
882791,2,,-1.0,2.0,
882823,2,,-1.0,0.0,
884478,2,,-1.0,2.0,
884727,2,,6.0,-1.0,
885352,2,,6.0,-1.0,
886203,2,,1.0,-1.0,
886905,2,,4.0,-1.0,
887203,2,,-1.0,3.0,
889076,2,,-1.0,0.0,
889268,2,,-1.0,6.0,
889317,2,,-1.0,8.0,
890946,2,,-1.0,4.0,
891174,2,,6.0,-1.0,
891680,2,,5.0,-1.0,
892017,2,,8.0,-1.0,
892437,2,,-1.0,1.0,
892938,2,,-1.0,3.0,
893680,2,,-1.0,3.0,
893752,2,,3.0,-1.0,
896166,2,,3.0,-1.0,
897887,2,,0.0,-1.0,
898487,2,,1.0,-1.0,
898588,2,,-1.0,8.0,
898726,2,,-1.0,7.0,
899698,2,,8.0,-1.0,
900180,2,,-1.0,5.0,
900380,2,,-1.0,5.0,
900972,2,,-1.0,8.0,
901889,2,,8.0,-1.0,
902807,2,,-1.0,0.0,
903310,2,,4.0,-1.0,
903521,2,,8.0,-1.0,
903556,2,,-1.0,3.0,
903830,2,,9.0,-1.0,
904808,2,,-1.0,9.0,
905081,2,,5.0,-1.0,
905301,2,,0.0,-1.0,
905379,2,,2.0,-1.0,
910290,2,,-1.0,6.0,
910547,2,,5.0,-1.0,
910634,2,,-1.0,3.0,
912664,2,,4.0,-1.0,
912700,2,,-1.0,3.0,
913143,2,,-1.0,2.0,
913418,2,,-1.0,6.0,
914706,2,,-1.0,1.0,
915237,2,,8.0,-1.0,
915871,2,,1.0,-1.0,
916191,2,,1.0,-1.0,
916270,2,,5.0,-1.0,
916296,2,,-1.0,0.0,
916936,2,,6.0,-1.0,
917266,2,,5.0,-1.0,
920246,2,,2.0,-1.0,
921129,2,,-1.0,7.0,
921421,2,,-1.0,7.0,
921537,2,,-1.0,3.0,
923161,2,,-1.0,1.0,
923688,2,,-1.0,9.0,
924252,2,,-1.0,2.0,
924580,2,,7.0,-1.0,
925552,2,,-1.0,0.0,
926404,2,,-1.0,9.0,
926626,2,,4.0,-1.0,
927523,2,,1.0,-1.0,
927709,2,,-1.0,3.0,
928930,2,,-1.0,8.0,
930495,2,,-1.0,2.0,
930890,2,,-1.0,9.0,
931757,2,,-1.0,5.0,
932025,2,,9.0,-1.0,
932204,2,,-1.0,1.0,
932252,2,,-1.0,4.0,
932824,2,,9.0,-1.0,
933894,2,,-1.0,0.0,
934769,2,,7.0,-1.0,
934820,2,,-1.0,6.0,
934894,2,,6.0,-1.0,
934916,2,,3.0,-1.0,
935934,2,,-1.0,2.0,
937771,2,,7.0,-1.0,
937834,2,,4.0,-1.0,
938671,2,,8.0,-1.0,
939969,2,,-1.0,3.0,
940411,2,,4.0,-1.0,
940772,2,,0.0,-1.0,
940910,2,,-1.0,3.0,
941121,2,,6.0,-1.0,
942776,2,,6.0,-1.0,
943445,2,,3.0,-1.0,
943639,2,,-1.0,3.0,
944832,2,,5.0,-1.0,
946265,2,,5.0,-1.0,
947077,2,,3.0,-1.0,
947659,2,,-1.0,4.0,
948644,2,,-1.0,7.0,
948694,2,,-1.0,6.0,
950592,2,,2.0,-1.0,
950922,2,,3.0,-1.0,
952511,2,,-1.0,1.0,
954065,2,,4.0,-1.0,
954148,2,,3.0,-1.0,
954175,2,,-1.0,7.0,
955714,2,,2.0,-1.0,
956002,2,,-1.0,1.0,
956680,2,,9.0,-1.0,
956987,2,,6.0,-1.0,
957857,2,,-1.0,9.0,
958255,2,,-1.0,7.0,
958900,2,,-1.0,2.0,
959125,2,,9.0,-1.0,
960679,2,,7.0,-1.0,
962460,2,,2.0,-1.0,
963024,2,,-1.0,3.0,
964163,2,,9.0,-1.0,
964670,2,,5.0,-1.0,
965110,2,,-1.0,2.0,
965160,2,,8.0,-1.0,
966863,2,,7.0,-1.0,
967336,2,,-1.0,0.0,
967977,2,,-1.0,9.0,
969770,2,,0.0,-1.0,
969791,2,,2.0,-1.0,
970891,2,,-1.0,4.0,
973210,2,,9.0,-1.0,
973748,2,,-1.0,9.0,
974302,2,,-1.0,3.0,
974333,2,,2.0,-1.0,
974528,2,,-1.0,5.0,
975221,2,,-1.0,6.0,
976153,2,,4.0,-1.0,
977661,2,,-1.0,6.0,
978925,2,,0.0,-1.0,
979396,2,,-1.0,7.0,
979554,2,,5.0,-1.0,
980599,2,,9.0,-1.0,
980699,2,,-1.0,8.0,
981691,2,,-1.0,2.0,
981778,2,,1.0,-1.0,
982229,2,,-1.0,1.0,
982475,2,,-1.0,7.0,
982899,2,,0.0,-1.0,
983233,2,,-1.0,6.0,
984608,2,,-1.0,2.0,
984700,2,,8.0,-1.0,
986305,2,,-1.0,5.0,
986506,2,,5.0,-1.0,
986915,2,,-1.0,6.0,
987237,2,,2.0,-1.0,
988065,2,,-1.0,2.0,
988214,2,,-1.0,4.0,
988866,2,,4.0,-1.0,
988988,2,,-1.0,4.0,
989441,2,,-1.0,6.0,
989675,2,,-1.0,7.0,
989704,2,,-1.0,5.0,
989742,2,,-1.0,8.0,
990643,2,,6.0,-1.0,
990927,2,,-1.0,1.0,
991363,2,,-1.0,6.0,
992750,2,,5.0,-1.0,
993632,2,,7.0,-1.0,
994022,2,,-1.0,2.0,
994431,2,,1.0,-1.0,
995674,2,,-1.0,4.0,
996990,2,,-1.0,8.0,
997596,2,,-1.0,9.0,
997654,2,,1.0,-1.0,
997720,2,,5.0,-1.0,
997887,2,,-1.0,2.0,
997962,2,,-1.0,6.0,
998055,2,,-1.0,8.0,
998540,2,,-1.0,7.0,
999628,2,,-1.0,4.0,
999690,2,,2.0,-1.0,
999839,2,,4.0,-1.0,
1001159,2,,-1.0,3.0,
1001603,2,,-1.0,4.0,
1002432,2,,-1.0,0.0,
1002548,2,,9.0,-1.0,
1002682,2,,-1.0,7.0,
1003554,2,,7.0,-1.0,
1004388,2,,4.0,-1.0,
1005746,2,,3.0,-1.0,
1006284,2,,6.0,-1.0,
1007828,2,,-1.0,2.0,
1008804,2,,-1.0,4.0,
1009207,2,,-1.0,1.0,
1009685,2,,-1.0,7.0,
1010651,2,,1.0,-1.0,
1010720,2,,-1.0,9.0,
1010982,2,,3.0,-1.0,
1011603,2,,6.0,-1.0,
1012678,2,,6.0,-1.0,
1013932,2,,4.0,-1.0,
1014628,2,,-1.0,0.0,
1015070,2,,-1.0,2.0,
1016263,2,,-1.0,6.0,
1016615,2,,0.0,-1.0,
1017073,2,,1.0,-1.0,
1017760,2,,-1.0,3.0,
1018269,2,,6.0,-1.0,
1018548,2,,0.0,-1.0,
1018566,2,,1.0,-1.0,
1018956,2,,-1.0,8.0,
1019184,2,,9.0,-1.0,
1019796,2,,8.0,-1.0,
1020453,2,,-1.0,9.0,
1021179,2,,-1.0,7.0,
1387,3,,,,
1584,3,,,,
3053,3,,,,
5321,3,,,,
5546,3,,,,
5986,3,,,,
6012,3,,,,
7030,3,,,,
8325,3,,,,
8383,3,,,,
9653,3,,,,
10372,3,,,,
12358,3,,,,
12489,3,,,,
13020,3,,,,
15494,3,,,,
16710,3,,,,
17640,3,,,,
17818,3,,,,
18052,3,,,,
18960,3,,,,
19424,3,,,,
21835,3,,,,
24380,3,,,,
25206,3,,,,
26313,3,,,,
27059,3,,,,
27247,3,,,,
27514,3,,,,
27603,3,,,,
27808,3,,,,
28987,3,,,,
29156,3,,,,
29635,3,,,,
30036,3,,,,
30648,3,,,,
31387,3,,,,
33220,3,,,,
36770,3,,,,
36843,3,,,,
37201,3,,,,
38123,3,,,,
39648,3,,,,
39755,3,,,,
42175,3,,,,
43477,3,,,,
44355,3,,,,
44607,3,,,,
44634,3,,,,
45058,3,,,,
45573,3,,,,
46352,3,,,,
50004,3,,,,
50412,3,,,,
50699,3,,,,
51805,3,,,,
53390,3,,,,
53735,3,,,,
55917,3,,,,
55942,3,,,,
57316,3,,,,
58080,3,,,,
58531,3,,,,
58916,3,,,,
59046,3,,,,
59203,3,,,,
59884,3,,,,
59978,3,,,,
61070,3,,,,
61563,3,,,,
61734,3,,,,
62102,3,,,,
62214,3,,,,
63486,3,,,,
63586,3,,,,
64296,3,,,,
64390,3,,,,
65942,3,,,,
66577,3,,,,
67220,3,,,,
67606,3,,,,
67619,3,,,,
67666,3,,,,
68199,3,,,,
68455,3,,,,
69627,3,,,,
69796,3,,,,
72794,3,,,,
74804,3,,,,
75646,3,,,,
75820,3,,,,
76777,3,,,,
78152,3,,,,
78393,3,,,,
81386,3,,,,
81828,3,,,,
82633,3,,,,
82712,3,,,,
83515,3,,,,
84031,3,,,,
84075,3,,,,
85577,3,,,,
87511,3,,,,
89427,3,,,,
89721,3,,,,
90047,3,,,,
90475,3,,,,
92877,3,,,,
93234,3,,,,
94113,3,,,,
94871,3,,,,
94958,3,,,,
97650,3,,,,
98063,3,,,,
98848,3,,,,
99243,3,,,,
100328,3,,,,
100536,3,,,,
102929,3,,,,
103421,3,,,,
104842,3,,,,
105563,3,,,,
105578,3,,,,
105579,3,,,,
105650,3,,,,
106186,3,,,,
109261,3,,,,
110301,3,,,,
111805,3,,,,
112148,3,,,,
113848,3,,,,
113967,3,,,,
114136,3,,,,
115772,3,,,,
117361,3,,,,
117665,3,,,,
118569,3,,,,
118948,3,,,,
119639,3,,,,
119812,3,,,,
121603,3,,,,
123365,3,,,,
124126,3,,,,
126672,3,,,,
131756,3,,,,
132528,3,,,,
132652,3,,,,
133111,3,,,,
133816,3,,,,
135195,3,,,,
136221,3,,,,
136246,3,,,,
137098,3,,,,
137355,3,,,,
138484,3,,,,
139515,3,,,,
140559,3,,,,
140713,3,,,,
142314,3,,,,
143937,3,,,,
144606,3,,,,
145223,3,,,,
146146,3,,,,
146320,3,,,,
147515,3,,,,
149178,3,,,,
151044,3,,,,
154035,3,,,,
155785,3,,,,
155853,3,,,,
156026,3,,,,
156065,3,,,,
157794,3,,,,
157936,3,,,,
158313,3,,,,
159766,3,,,,
160582,3,,,,
161957,3,,,,
162256,3,,,,
162792,3,,,,
163080,3,,,,
163526,3,,,,
164660,3,,,,
165662,3,,,,
165961,3,,,,
165986,3,,,,
166618,3,,,,
167101,3,,,,
169649,3,,,,
171301,3,,,,
171487,3,,,,
172223,3,,,,
174059,3,,,,
174065,3,,,,
174220,3,,,,
175280,3,,,,
175472,3,,,,
177553,3,,,,
178024,3,,,,
178045,3,,,,
178518,3,,,,
178961,3,,,,
179198,3,,,,
179554,3,,,,
179917,3,,,,
180858,3,,,,
181176,3,,,,
182736,3,,,,
182871,3,,,,
184334,3,,,,
186045,3,,,,
186179,3,,,,
187686,3,,,,
187800,3,,,,
188822,3,,,,
188937,3,,,,
189389,3,,,,
190846,3,,,,
191360,3,,,,
191875,3,,,,
192571,3,,,,
193330,3,,,,
193481,3,,,,
194633,3,,,,
194709,3,,,,
194725,3,,,,
194784,3,,,,
195154,3,,,,
201607,3,,,,
201902,3,,,,
202775,3,,,,
203011,3,,,,
203299,3,,,,
204914,3,,,,
204957,3,,,,
205365,3,,,,
207938,3,,,,
208136,3,,,,
208335,3,,,,
209396,3,,,,
209581,3,,,,
210893,3,,,,
211152,3,,,,
211782,3,,,,
211906,3,,,,
212745,3,,,,
212872,3,,,,
213210,3,,,,
213941,3,,,,
214715,3,,,,
214957,3,,,,
216155,3,,,,
216448,3,,,,
216488,3,,,,
217107,3,,,,
218112,3,,,,
218223,3,,,,
219164,3,,,,
219638,3,,,,
221469,3,,,,
224309,3,,,,
225313,3,,,,
225998,3,,,,
226659,3,,,,
227008,3,,,,
228253,3,,,,
228480,3,,,,
230655,3,,,,
230678,3,,,,
231608,3,,,,
231725,3,,,,
231830,3,,,,
229074,3,,,,
233354,3,,,,
233885,3,,,,
224927,3,,,,
224873,3,,,,
236072,3,,,,
221834,3,,,,
236922,3,,,,
237301,3,,,,
237814,3,,,,
238303,3,,,,
238515,3,,,,
238764,3,,,,
238778,3,,,,
239076,3,,,,
239449,3,,,,
239538,3,,,,
218361,3,,,,
218329,3,,,,
217865,3,,,,
241626,3,,,,
217335,3,,,,
213533,3,,,,
210311,3,,,,
204537,3,,,,
201193,3,,,,
245559,3,,,,
246216,3,,,,
246613,3,,,,
247389,3,,,,
247673,3,,,,
247981,3,,,,
248385,3,,,,
198535,3,,,,
250764,3,,,,
251353,3,,,,
197999,3,,,,
197852,3,,,,
196313,3,,,,
190316,3,,,,
185024,3,,,,
255022,3,,,,
255263,3,,,,
183425,3,,,,
180402,3,,,,
258517,3,,,,
180111,3,,,,
177114,3,,,,
171047,3,,,,
260265,3,,,,
261425,3,,,,
262007,3,,,,
170454,3,,,,
170400,3,,,,
264291,3,,,,
264679,3,,,,
170362,3,,,,
265654,3,,,,
266329,3,,,,
267041,3,,,,
267677,3,,,,
168137,3,,,,
161276,3,,,,
270024,3,,,,
270037,3,,,,
270252,3,,,,
270995,3,,,,
160277,3,,,,
155085,3,,,,
154652,3,,,,
271639,3,,,,
272193,3,,,,
272490,3,,,,
152974,3,,,,
273526,3,,,,
274487,3,,,,
274700,3,,,,
152759,3,,,,
151310,3,,,,
150446,3,,,,
142086,3,,,,
278103,3,,,,
278216,3,,,,
141953,3,,,,
136880,3,,,,
279445,3,,,,
280378,3,,,,
280535,3,,,,
280754,3,,,,
136867,3,,,,
281968,3,,,,
127810,3,,,,
127180,3,,,,
127025,3,,,,
286221,3,,,,
286967,3,,,,
287049,3,,,,
287266,3,,,,
124406,3,,,,
121941,3,,,,
113313,3,,,,
110896,3,,,,
104550,3,,,,
289642,3,,,,
291980,3,,,,
292527,3,,,,
293815,3,,,,
294841,3,,,,
296817,3,,,,
296851,3,,,,
298280,3,,,,
298960,3,,,,
299498,3,,,,
299583,3,,,,
299749,3,,,,
299880,3,,,,
302196,3,,,,
302369,3,,,,
302867,3,,,,
303654,3,,,,
303823,3,,,,
95674,3,,,,
95451,3,,,,
304273,3,,,,
304915,3,,,,
92508,3,,,,
308156,3,,,,
309264,3,,,,
309273,3,,,,
311112,3,,,,
85957,3,,,,
84748,3,,,,
83025,3,,,,
82978,3,,,,
313301,3,,,,
313576,3,,,,
82267,3,,,,
80434,3,,,,
314171,3,,,,
314329,3,,,,
315198,3,,,,
315300,3,,,,
315343,3,,,,
315467,3,,,,
79834,3,,,,
79162,3,,,,
317058,3,,,,
317167,3,,,,
317970,3,,,,
79003,3,,,,
75327,3,,,,
73735,3,,,,
320437,3,,,,
73699,3,,,,
71725,3,,,,
69107,3,,,,
321868,3,,,,
321925,3,,,,
322821,3,,,,
68842,3,,,,
65177,3,,,,
64653,3,,,,
64546,3,,,,
326350,3,,,,
328376,3,,,,
329045,3,,,,
329306,3,,,,
63984,3,,,,
55670,3,,,,
55616,3,,,,
55533,3,,,,
333026,3,,,,
333854,3,,,,
334224,3,,,,
334338,3,,,,
335220,3,,,,
336446,3,,,,
336899,3,,,,
55031,3,,,,
337963,3,,,,
338839,3,,,,
340384,3,,,,
340798,3,,,,
341424,3,,,,
341877,3,,,,
54611,3,,,,
344513,3,,,,
49037,3,,,,
347003,3,,,,
347854,3,,,,
348120,3,,,,
348380,3,,,,
47268,3,,,,
46941,3,,,,
41302,3,,,,
351415,3,,,,
40188,3,,,,
35526,3,,,,
354753,3,,,,
354989,3,,,,
357035,3,,,,
357238,3,,,,
357883,3,,,,
360351,3,,,,
360472,3,,,,
360778,3,,,,
361103,3,,,,
361680,3,,,,
361736,3,,,,
361945,3,,,,
362321,3,,,,
35520,3,,,,
34833,3,,,,
363621,3,,,,
365019,3,,,,
365379,3,,,,
34611,3,,,,
34536,3,,,,
366268,3,,,,
366764,3,,,,
33795,3,,,,
33775,3,,,,
367920,3,,,,
14428,3,,,,
13643,3,,,,
12103,3,,,,
6431,3,,,,
372435,3,,,,
372605,3,,,,
373087,3,,,,
373579,3,,,,
6386,3,,,,
375395,3,,,,
375470,3,,,,
376438,3,,,,
376846,3,,,,
377030,3,,,,
377928,3,,,,
3462,3,,,,
380982,3,,,,
2245,3,,,,
382735,3,,,,
382780,3,,,,
232499,3,,,,
231168,3,,,,
234640,3,,,,
235764,3,,,,
236371,3,,,,
386430,3,,,,
